CustomerID,BillDate,UnitsConsumed(kWh),RatePerUnit(KSh),EnergyCost(KSh),FuelLevy(KSh),ForexAdjustment(KSh),InflationAdjustment(KSh),VAT(KSh),TotalBill(KSh),AmountPaid(KSh),Balance(KSh),PaymentMethod
SME_004,2023-01-01,2783,22.0,61226.0,16353.48,1627.92,667.92,12780.05,92655.37,92655.37,0.0,Cheque
SME_049,2023-01-31,2312,24.0,55488.0,13230.44,2599.65,758.39,11532.24,83608.72,83608.72,0.0,Online Banking
SME_011,2023-03-02,2444,23.5,57434.0,11948.2,1644.98,956.33,11517.36,83500.87,83500.87,0.0,Online Banking
SME_041,2023-04-01,1479,23.5,34756.5,7631.36,1478.23,399.84,7082.55,51348.48,51348.48,0.0,M-Pesa
SME_009,2023-05-01,1117,22.0,24574.0,5668.28,677.98,295.1,4994.46,36209.82,36209.82,0.0,Cheque
SME_035,2023-05-31,2408,23.5,56588.0,11060.9,2607.92,762.96,11363.16,82382.94,82382.94,0.0,M-Pesa
SME_049,2023-06-30,2858,23.5,67163.0,14905.81,3315.05,827.63,13793.84,100005.33,100005.33,0.0,Online Banking
SME_035,2023-07-30,2736,24.0,65664.0,15996.62,2303.06,771.23,13557.59,98292.5,98292.5,0.0,Online Banking
SME_022,2023-08-29,2156,24.0,51744.0,10235.75,1783.39,513.75,10284.3,74561.19,74561.19,0.0,M-Pesa
SME_026,2023-09-28,2924,24.0,70176.0,16065.92,1633.82,960.78,14213.84,103050.36,103050.36,0.0,Bank Transfer
SME_004,2023-10-28,1565,23.5,36777.5,7810.96,1280.62,471.46,7414.49,53755.03,53755.03,0.0,Cheque
SME_049,2023-11-27,2226,23.5,52311.0,12804.77,1845.83,945.4,10865.12,78772.12,69379.95,9392.17,Bank Transfer
SME_042,2023-01-01,781,24.0,18744.0,3561.66,407.46,214.14,3668.36,26595.62,26595.62,0.0,Bank Transfer
SME_016,2023-01-31,1017,23.5,23899.5,5597.76,909.99,269.9,4908.34,35585.49,35585.49,0.0,Cheque
SME_011,2023-03-02,2981,24.0,71544.0,17723.84,2989.5,1291.78,14967.86,108516.98,108516.98,0.0,Cheque
SME_007,2023-04-01,2870,22.0,63140.0,16913.86,2591.78,1355.81,13440.23,97441.68,97441.68,0.0,Bank Transfer
SME_005,2023-05-01,2925,24.0,70200.0,16806.63,1959.73,1196.79,14426.1,104589.25,104589.25,0.0,M-Pesa
SME_037,2023-05-31,668,23.5,15698.0,3539.81,643.33,147.42,3204.57,23233.13,23233.13,0.0,M-Pesa
SME_027,2023-06-30,2507,22.0,55154.0,12911.76,1889.1,1171.95,11380.29,82507.1,82507.1,0.0,Bank Transfer
SME_028,2023-07-30,1221,24.0,29304.0,6450.08,1166.45,469.81,5982.45,43372.79,43372.79,0.0,Online Banking
SME_030,2023-08-29,2284,24.0,54816.0,12307.82,1657.3,625.01,11104.98,80511.11,80511.11,0.0,Cheque
SME_029,2023-09-28,1498,23.5,35203.0,8021.45,1449.66,450.78,7219.98,52344.87,52344.87,0.0,Cheque
SME_012,2023-10-28,2497,22.0,54934.0,12565.5,1700.07,708.89,11185.35,81093.81,81093.81,0.0,Cheque
SME_036,2023-11-27,541,24.0,12984.0,3203.85,302.92,225.07,2674.53,19390.37,19390.37,0.0,Bank Transfer
SME_045,2023-01-01,2450,24.0,58800.0,13641.02,1993.62,502.67,11989.97,86927.28,86927.28,0.0,Online Banking
SME_045,2023-01-31,1496,23.5,35156.0,8221.93,1134.44,547.6,7209.6,52269.57,52269.57,0.0,Cheque
SME_023,2023-03-02,2358,23.5,55413.0,11695.53,1559.53,981.84,11143.98,80793.88,80793.88,0.0,Bank Transfer
SME_013,2023-04-01,1386,24.0,33264.0,7243.65,1395.99,683.27,6813.91,49400.82,49400.82,0.0,Cheque
SME_007,2023-05-01,1295,23.5,30432.5,6269.39,810.16,264.5,6044.25,43820.8,43820.8,0.0,Cheque
SME_003,2023-05-31,723,24.0,17352.0,3570.32,839.3,282.95,3527.13,25571.7,25571.7,0.0,M-Pesa
SME_001,2023-06-30,2851,23.5,66998.5,14836.88,2304.54,727.89,13578.85,98446.66,86281.16,12165.5,Online Banking
SME_008,2023-07-30,767,23.5,18024.5,4017.25,693.3,311.35,3687.42,26733.82,26733.82,0.0,Cheque
SME_006,2023-08-29,1516,22.0,33352.0,8091.06,1199.64,574.32,6914.72,50131.74,50131.74,0.0,Online Banking
SME_029,2023-09-28,2313,23.5,54355.5,13392.85,2759.46,674.5,11389.17,82571.48,82571.48,0.0,M-Pesa
SME_049,2023-10-28,1351,24.0,32424.0,6507.14,1300.07,333.86,6490.41,47055.48,47055.48,0.0,M-Pesa
SME_011,2023-11-27,510,23.5,11985.0,2639.64,466.99,146.56,2438.11,17676.3,17676.3,0.0,Cheque
SME_045,2023-01-01,2359,22.0,51898.0,13047.81,2705.15,1029.35,10988.85,79669.16,79669.16,0.0,Bank Transfer
SME_028,2023-01-31,970,24.0,23280.0,4692.1,586.16,271.3,4612.73,33442.29,17518.92,15923.37,Cheque
SME_039,2023-03-02,2831,23.5,66528.5,14604.37,2344.32,824.46,13488.26,97789.91,97789.91,0.0,Cheque
SME_033,2023-04-01,2711,23.5,63708.5,13979.65,2490.39,1265.57,13031.06,94475.17,94475.17,0.0,Cheque
